=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
> r[0] = 0x119fc06a
> r[1] = 0xe276e037
> r[2] = 0xa969a974
> r[3] = 0x80000000
> r[4] = 0xe1e9a50b
> r[5] = 0x00001000
> r[6] = 0x7fffffff
> r[7] = 0xad73ac8f
> r[8] = 0x80008000
> r[9] = 0xffffffff
> r[10] = 0x624c6427
> r[11] = 0x38b538cb
> r[12] = 0xbff26829
> r[13] = 0xf4704f28
> r[14] = 0x7fffffff
> r[15] = 0x5a6314c2
> r[16] = 0x85ae23b7
> r[17] = 0x7f1fc360
> r[18] = 0x80000000
> r[19] = 0x55555555
> r[20] = 0x6ae9a817
> r[21] = 0x1a7297d2
> r[22] = 0x4dc4b2aa
> r[23] = 0x55555555
> r[24] = 0x22750a66
> r[25] = 0xaaaaaaaa
> r[26] = 0x0e484999
> r[27] = 0xd3bf5a2e
> r[28] = 0x80000000
> r[29] = 0x00000000
> r[30] = 0x80008000
> r[31] = 0x00000000
> r[32] = 0xd15ea5ed
> r[33] = 0x97396c11
> r[34] = 0x01ae44cf
> r[35] = 0xeccf3e7f
> r[36] = 0x00001000
> r[37] = 0x4948f925
> r[38] = 0xffffffff
> r[39] = 0x83a4badb
> r[40] = 0x80008000
> r[41] = 0x00000000
> r[42] = 0x00000000
> r[43] = 0x7fff7fff
> r[44] = 0x55555555
> r[45] = 0x80008000
> r[46] = 0x55555555
> r[47] = 0xc7633633
> r[48] = 0x00000000
> r[49] = 0x341f5f72
> r[50] = 0x98a5daa0
> r[51] = 0x5c42f740
> r[52] = 0x00001000
> r[53] = 0x36f005bd
> r[54] = 0x00001000
> r[55] = 0x79537bad
> r[56] = 0x11e50fa9
> r[57] = 0x00000000
> r[58] = 0x452df576
> r[59] = 0x7fff7fff
> r[60] = 0xaaaaaaaa
> r[61] = 0x5462b524
> r[62] = 0x2e3fe064
> r[63] = 0xd15ea5ed
GTE 0x00 (sf=0, lm=0, tx=0, vx=3, mx=1)
< r[0] = 0x119fc06a
< r[1] = 0xffffe037
< r[2] = 0xa969a974
< r[3] = 0x00000000
< r[4] = 0xe1e9a50b
< r[5] = 0x00001000
< r[6] = 0x7fffffff
< r[7] = 0x0000ac8f
< r[8] = 0x00001000
< r[9] = 0xffff8000
< r[10] = 0x00007fff
< r[11] = 0x00007fff
< r[12] = 0x7fffffff
< r[13] = 0x5a6314c2
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x0000c360
< r[17] = 0x00000000
< r[18] = 0x00005555
< r[19] = 0x00000000
< r[20] = 0x6ae9a817
< r[21] = 0x1a7297d2
< r[22] = 0x4dc4b2aa
< r[23] = 0x55555555
< r[24] = 0xaaa82aab
< r[25] = 0x9551232b
< r[26] = 0x1e8d658d
< r[27] = 0x38d91427
< r[28] = 0x00007fe0
< r[29] = 0x00007fe0
< r[30] = 0x80008000
< r[31] = 0x00000001
< r[32] = 0xd15ea5ed
< r[33] = 0x97396c11
< r[34] = 0x01ae44cf
< r[35] = 0xeccf3e7f
< r[36] = 0x00001000
< r[37] = 0x4948f925
< r[38] = 0xffffffff
< r[39] = 0x83a4badb
< r[40] = 0x80008000
